<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Heart_Rate_input.c" value="ARM_C_FILE;Heart_Rate_input" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
